platform,post_id_hash,brand,market_group,country_or_region,price_tier,product_category,keyword,publish_time,collect_time,title,description,hashtags,like_count,comment_count,collect_count,share_count,author_follower_bucket,is_sponsored_hint
xiaohongshu,fa765d5e543c13284aec,HERA,K-beauty,South Korea,premium,base,HERA 气垫 测评,2026-05-28 00:00:00+00:00,2026-06-30 00:00:00+00:00,HERA 气垫｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。敏感肌先试用,#气垫 #K-beauty,1293,43,487,76,100k-1m,False
xiaohongshu,e893cd155f27976deb23,HERA,K-beauty,South Korea,premium,base,HERA 粉饼 测评,2026-06-15 00:00:00+00:00,2026-06-30 00:00:00+00:00,HERA 粉饼｜持妆实测,通勤使用8小时记录，持妆实测。,#粉饼 #K-beauty,70,7,14,1,1k-10k,False
xiaohongshu,d147245624e70e1cffe8,HERA,K-beauty,South Korea,premium,base,HERA 粉底液 测评,2026-04-12 00:00:00+00:00,2026-06-30 00:00:00+00:00,HERA 粉底液｜学生党平替,通勤使用8小时记录，学生党平替。略微沾杯,#粉底液 #K-beauty,483,30,43,34,10k-100k,False
xiaohongshu,c8ebb4c93aa536c837ad,HERA,K-beauty,South Korea,premium,base,HERA 气垫 测评,2026-01-19 00:00:00+00:00,2026-06-30 00:00:00+00:00,HERA 气垫｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。敏感肌先试用,#气垫 #K-beauty,190,11,57,17,10k-100k,False
douyin,143f7566a8bcdb091e35,HERA,K-beauty,South Korea,premium,lip,HERA 唇泥 测评,2026-04-12 00:00:00+00:00,2026-06-30 00:00:00+00:00,HERA 唇泥｜轻薄服帖,通勤使用8小时记录，轻薄服帖。略微沾杯,#唇泥 #K-beauty,336,39,79,29,10k-100k,False
douyin,5255cf986c3329eb3349,HERA,K-beauty,South Korea,premium,base,HERA 粉底液 测评,2026-04-06 00:00:00+00:00,2026-06-30 00:00:00+00:00,HERA 粉底液｜持妆实测,通勤使用8小时记录，持妆实测。略微沾杯,#粉底液 #K-beauty,453,19,134,20,1k-10k,False
douyin,4a84cad00fac3ab884d8,HERA,K-beauty,South Korea,premium,base,HERA 气垫 测评,2026-03-27 00:00:00+00:00,2026-06-30 00:00:00+00:00,HERA 气垫｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。但有点卡粉,#气垫 #K-beauty,1664,134,484,142,10k-100k,False
douyin,71c2c41a3b529a38b8fc,HERA,K-beauty,South Korea,premium,lip,HERA 口红 测评,2026-03-11 00:00:00+00:00,2026-06-30 00:00:00+00:00,HERA 口红｜学生党平替,通勤使用8小时记录，学生党平替。,#口红 #K-beauty,1800,214,581,84,10k-100k,False
douyin,f3240429a12630fee491,HERA,K-beauty,South Korea,premium,base,HERA 气垫 测评,2026-05-01 00:00:00+00:00,2026-06-30 00:00:00+00:00,HERA 气垫｜轻薄服帖,通勤使用8小时记录，轻薄服帖。但有点卡粉,#气垫 #K-beauty,231,10,77,4,1k-10k,False
xiaohongshu,163229a9fbe80b35847f,AMUSE,K-beauty,South Korea,mid,lip,AMUSE 唇釉 测评,2026-01-21 00:00:00+00:00,2026-06-30 00:00:00+00:00,AMUSE 唇釉｜持妆实测,通勤使用8小时记录，持妆实测。下午会暗沉,#唇釉 #K-beauty,201,10,77,15,1k-10k,False
xiaohongshu,c7c0f74ab92c4af8b18b,AMUSE,K-beauty,South Korea,mid,lip,AMUSE 唇釉 测评,2026-06-14 00:00:00+00:00,2026-06-30 00:00:00+00:00,AMUSE 唇釉｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。略微沾杯,#唇釉 #K-beauty,39,3,13,1,100k-1m,False
xiaohongshu,7442f2e67deda4ca0018,AMUSE,K-beauty,South Korea,mid,lip,AMUSE 唇釉 测评,2026-02-14 00:00:00+00:00,2026-06-30 00:00:00+00:00,AMUSE 唇釉｜黄皮显白,通勤使用8小时记录，黄皮显白。下午会暗沉,#唇釉 #K-beauty,126,9,39,1,100k-1m,False
xiaohongshu,9407e81119802c75f76a,AMUSE,K-beauty,South Korea,mid,lip,AMUSE 唇泥 测评,2026-03-25 00:00:00+00:00,2026-06-30 00:00:00+00:00,AMUSE 唇泥｜持妆实测,通勤使用8小时记录，持妆实测。但有点卡粉,#唇泥 #K-beauty,70,5,7,1,10k-100k,False
xiaohongshu,2c98ae1dc53c4d4b3de4,AMUSE,K-beauty,South Korea,mid,lip,AMUSE 唇泥 测评,2026-06-18 00:00:00+00:00,2026-06-30 00:00:00+00:00,AMUSE 唇泥｜黄皮显白,通勤使用8小时记录，黄皮显白。下午会暗沉,#唇泥 #K-beauty,433,44,84,21,100k-1m,False
douyin,34c6fc2cd291a53e3d9e,AMUSE,K-beauty,South Korea,mid,lip,AMUSE 唇釉 测评,2026-05-12 00:00:00+00:00,2026-06-30 00:00:00+00:00,AMUSE 唇釉｜黄皮显白,通勤使用8小时记录，黄皮显白。,#唇釉 #K-beauty,132,12,17,5,10k-100k,False
douyin,fb4c364b0f6cd715cfcd,AMUSE,K-beauty,South Korea,mid,lip,AMUSE 唇泥 测评,2026-05-29 00:00:00+00:00,2026-06-30 00:00:00+00:00,AMUSE 唇泥｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。,#唇泥 #K-beauty,327,24,26,17,1k-10k,False
douyin,b965b02f5a8a70a68568,AMUSE,K-beauty,South Korea,mid,lip,AMUSE 口红 测评,2026-01-09 00:00:00+00:00,2026-06-30 00:00:00+00:00,AMUSE 口红｜学生党平替,通勤使用8小时记录，学生党平替。略微沾杯,#口红 #K-beauty,391,31,100,37,1k-10k,False
douyin,c4768d52e6bce683c2f6,AMUSE,K-beauty,South Korea,mid,lip,AMUSE 唇釉 测评,2026-01-03 00:00:00+00:00,2026-06-30 00:00:00+00:00,AMUSE 唇釉｜黄皮显白,通勤使用8小时记录，黄皮显白。略微沾杯,#唇釉 #K-beauty,624,44,231,33,1k-10k,False
douyin,2e226d3f49762d08f258,AMUSE,K-beauty,South Korea,mid,lip,AMUSE 唇釉 测评,2026-01-16 00:00:00+00:00,2026-06-30 00:00:00+00:00,AMUSE 唇釉｜轻薄服帖,通勤使用8小时记录，轻薄服帖。下午会暗沉,#唇釉 #K-beauty,143,3,10,14,1k-10k,False
xiaohongshu,535bc1bfef9a38423416,Laneige,K-beauty,South Korea,mid,lip,Laneige 口红 测评,2026-02-24 00:00:00+00:00,2026-06-30 00:00:00+00:00,Laneige 口红｜黄皮显白,通勤使用8小时记录，黄皮显白。干皮可能拔干,#口红 #K-beauty,90,5,32,2,1k-10k,False
xiaohongshu,5376cbff1bbd5e567bbb,Laneige,K-beauty,South Korea,mid,base,Laneige 粉底液 测评,2026-05-16 00:00:00+00:00,2026-06-30 00:00:00+00:00,Laneige 粉底液｜学生党平替,通勤使用8小时记录，学生党平替。但有点卡粉,#粉底液 #K-beauty,101,3,35,1,1k-10k,False
xiaohongshu,08369e823edb7d8bc32c,Laneige,K-beauty,South Korea,mid,lip,Laneige 口红 测评,2026-03-06 00:00:00+00:00,2026-06-30 00:00:00+00:00,Laneige 口红｜黄皮显白,通勤使用8小时记录，黄皮显白。下午会暗沉,#口红 #K-beauty,1438,161,350,38,10k-100k,False
xiaohongshu,114eabd4fe026b4984e8,Laneige,K-beauty,South Korea,mid,lip,Laneige 唇釉 测评,2026-01-03 00:00:00+00:00,2026-06-30 00:00:00+00:00,Laneige 唇釉｜轻薄服帖,通勤使用8小时记录，轻薄服帖。敏感肌先试用,#唇釉 #K-beauty,285,21,82,19,1k-10k,False
xiaohongshu,1225833ff5c23dc0ac72,Laneige,K-beauty,South Korea,mid,lip,Laneige 唇泥 测评,2026-04-06 00:00:00+00:00,2026-06-30 00:00:00+00:00,Laneige 唇泥｜学生党平替,通勤使用8小时记录，学生党平替。下午会暗沉,#唇泥 #K-beauty,1282,42,361,14,100k-1m,False
douyin,394040bfebe24fb40e75,Laneige,K-beauty,South Korea,mid,lip,Laneige 口红 测评,2026-06-23 00:00:00+00:00,2026-06-30 00:00:00+00:00,Laneige 口红｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。但有点卡粉,#口红 #K-beauty,730,56,200,37,1k-10k,False
douyin,be8c67efc91cf38486f4,Laneige,K-beauty,South Korea,mid,base,Laneige 粉底液 测评,2026-02-05 00:00:00+00:00,2026-06-30 00:00:00+00:00,Laneige 粉底液｜水光奶油肌,通勤使用8小时记录，水光奶油肌。敏感肌先试用,#粉底液 #K-beauty,221,20,37,18,10k-100k,False
douyin,182a9bae0767d2fadf00,Laneige,K-beauty,South Korea,mid,lip,Laneige 唇泥 测评,2026-05-21 00:00:00+00:00,2026-06-30 00:00:00+00:00,Laneige 唇泥｜轻薄服帖,通勤使用8小时记录，轻薄服帖。但有点卡粉,#唇泥 #K-beauty,2120,168,219,81,1k-10k,False
douyin,9b35b8a958d50fa66ea1,Laneige,K-beauty,South Korea,mid,lip,Laneige 口红 测评,2026-03-02 00:00:00+00:00,2026-06-30 00:00:00+00:00,Laneige 口红｜持妆实测,通勤使用8小时记录，持妆实测。干皮可能拔干,#口红 #K-beauty,99,6,8,8,10k-100k,False
douyin,e3557fe29e9db836a8c5,Laneige,K-beauty,South Korea,mid,lip,Laneige 唇泥 测评,2026-06-22 00:00:00+00:00,2026-06-30 00:00:00+00:00,Laneige 唇泥｜水光奶油肌,通勤使用8小时记录，水光奶油肌。下午会暗沉,#唇泥 #K-beauty,609,46,36,59,10k-100k,False
xiaohongshu,162150a84f9973213c78,Mistine,Thai beauty,Thailand,affordable,base,Mistine 粉底液 测评,2026-02-19 00:00:00+00:00,2026-06-30 00:00:00+00:00,Mistine 粉底液｜学生党平替,通勤使用8小时记录，学生党平替。但有点卡粉,#粉底液 #Thai beauty,37,1,8,3,1k-10k,False
xiaohongshu,7b1f74a2c9de007026f1,Mistine,Thai beauty,Thailand,affordable,base,Mistine 粉底液 测评,2026-04-11 00:00:00+00:00,2026-06-30 00:00:00+00:00,Mistine 粉底液｜水光奶油肌,通勤使用8小时记录，水光奶油肌。敏感肌先试用,#粉底液 #Thai beauty,48,3,12,4,100k-1m,False
xiaohongshu,badd55bfde947e9a0e89,Mistine,Thai beauty,Thailand,affordable,base,Mistine 气垫 测评,2026-01-24 00:00:00+00:00,2026-06-30 00:00:00+00:00,Mistine 气垫｜水光奶油肌,通勤使用8小时记录，水光奶油肌。但有点卡粉,#气垫 #Thai beauty,1023,96,380,48,1k-10k,False
xiaohongshu,c950b5ff5c9d14a60ed7,Mistine,Thai beauty,Thailand,affordable,base,Mistine 气垫 测评,2026-04-19 00:00:00+00:00,2026-06-30 00:00:00+00:00,Mistine 气垫｜黄皮显白,通勤使用8小时记录，黄皮显白。略微沾杯,#气垫 #Thai beauty,290,33,81,5,1k-10k,False
xiaohongshu,f50985e983d3030667b1,Mistine,Thai beauty,Thailand,affordable,base,Mistine 气垫 测评,2026-05-07 00:00:00+00:00,2026-06-30 00:00:00+00:00,Mistine 气垫｜学生党平替,通勤使用8小时记录，学生党平替。敏感肌先试用,#气垫 #Thai beauty,53,2,16,1,1k-10k,False
douyin,8347d895b5a250c0ddd3,Mistine,Thai beauty,Thailand,affordable,base,Mistine 粉饼 测评,2026-02-28 00:00:00+00:00,2026-06-30 00:00:00+00:00,Mistine 粉饼｜轻薄服帖,通勤使用8小时记录，轻薄服帖。,#粉饼 #Thai beauty,1471,40,103,130,100k-1m,False
douyin,0a1707d2fa759c9ec813,Mistine,Thai beauty,Thailand,affordable,base,Mistine 气垫 测评,2026-03-24 00:00:00+00:00,2026-06-30 00:00:00+00:00,Mistine 气垫｜学生党平替,通勤使用8小时记录，学生党平替。干皮可能拔干,#气垫 #Thai beauty,303,8,118,8,100k-1m,False
douyin,3b8aa3a1858d910b99c3,Mistine,Thai beauty,Thailand,affordable,base,Mistine 粉底液 测评,2026-03-31 00:00:00+00:00,2026-06-30 00:00:00+00:00,Mistine 粉底液｜持妆实测,通勤使用8小时记录，持妆实测。敏感肌先试用,#粉底液 #Thai beauty,774,33,78,60,100k-1m,False
douyin,f61f2a7bb696dceb283e,Mistine,Thai beauty,Thailand,affordable,base,Mistine 气垫 测评,2026-06-12 00:00:00+00:00,2026-06-30 00:00:00+00:00,Mistine 气垫｜黄皮显白,通勤使用8小时记录，黄皮显白。下午会暗沉,#气垫 #Thai beauty,256,20,86,21,1k-10k,False
douyin,1561e55c7fff9f77c6ab,Mistine,Thai beauty,Thailand,affordable,base,Mistine 气垫 测评,2026-01-07 00:00:00+00:00,2026-06-30 00:00:00+00:00,Mistine 气垫｜持妆实测,通勤使用8小时记录，持妆实测。,#气垫 #Thai beauty,291,26,56,12,100k-1m,False
xiaohongshu,9d4f20c87c07d6decf5b,4U2,Thai beauty,Thailand,affordable,lip,4U2 口红 测评,2026-06-29 00:00:00+00:00,2026-06-30 00:00:00+00:00,4U2 口红｜水光奶油肌,通勤使用8小时记录，水光奶油肌。敏感肌先试用,#口红 #Thai beauty,457,30,84,24,100k-1m,False
xiaohongshu,551cc2d7494c825d747c,4U2,Thai beauty,Thailand,affordable,lip,4U2 唇泥 测评,2026-04-26 00:00:00+00:00,2026-06-30 00:00:00+00:00,4U2 唇泥｜轻薄服帖,通勤使用8小时记录，轻薄服帖。略微沾杯,#唇泥 #Thai beauty,594,36,80,11,100k-1m,False
xiaohongshu,8bf838bfa583253b4245,4U2,Thai beauty,Thailand,affordable,lip,4U2 唇泥 测评,2026-02-04 00:00:00+00:00,2026-06-30 00:00:00+00:00,4U2 唇泥｜水光奶油肌,通勤使用8小时记录，水光奶油肌。下午会暗沉,#唇泥 #Thai beauty,365,15,87,33,1k-10k,False
xiaohongshu,558a87cf2532b5e6415f,4U2,Thai beauty,Thailand,affordable,lip,4U2 唇泥 测评,2026-04-23 00:00:00+00:00,2026-06-30 00:00:00+00:00,4U2 唇泥｜水光奶油肌,通勤使用8小时记录，水光奶油肌。,#唇泥 #Thai beauty,686,36,135,29,100k-1m,False
xiaohongshu,a680ebd157cb4a186140,4U2,Thai beauty,Thailand,affordable,lip,4U2 唇泥 测评,2026-01-15 00:00:00+00:00,2026-06-30 00:00:00+00:00,4U2 唇泥｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。略微沾杯,#唇泥 #Thai beauty,462,19,94,31,1k-10k,False
douyin,e77e6089b39ce0be2fe5,4U2,Thai beauty,Thailand,affordable,lip,4U2 口红 测评,2026-02-18 00:00:00+00:00,2026-06-30 00:00:00+00:00,4U2 口红｜持妆实测,通勤使用8小时记录，持妆实测。干皮可能拔干,#口红 #Thai beauty,520,27,184,51,1k-10k,False
douyin,8d2e3e510b91b9789404,4U2,Thai beauty,Thailand,affordable,lip,4U2 口红 测评,2026-06-25 00:00:00+00:00,2026-06-30 00:00:00+00:00,4U2 口红｜轻薄服帖,通勤使用8小时记录，轻薄服帖。但有点卡粉,#口红 #Thai beauty,257,21,41,23,1k-10k,False
douyin,181442eb87774f884e8d,4U2,Thai beauty,Thailand,affordable,lip,4U2 唇釉 测评,2026-02-13 00:00:00+00:00,2026-06-30 00:00:00+00:00,4U2 唇釉｜黄皮显白,通勤使用8小时记录，黄皮显白。,#唇釉 #Thai beauty,337,18,78,6,10k-100k,False
douyin,e874a0fc5b63099e972e,4U2,Thai beauty,Thailand,affordable,lip,4U2 唇泥 测评,2026-04-15 00:00:00+00:00,2026-06-30 00:00:00+00:00,4U2 唇泥｜轻薄服帖,通勤使用8小时记录，轻薄服帖。干皮可能拔干,#唇泥 #Thai beauty,600,61,136,9,100k-1m,False
douyin,2278e3adcacd545ae195,4U2,Thai beauty,Thailand,affordable,lip,4U2 口红 测评,2026-06-25 00:00:00+00:00,2026-06-30 00:00:00+00:00,4U2 口红｜学生党平替,通勤使用8小时记录，学生党平替。下午会暗沉,#口红 #Thai beauty,143,12,29,4,10k-100k,False
xiaohongshu,185cc514e3bc72cba452,Cathy Doll,Thai beauty,Thailand,affordable,base,Cathy Doll 粉饼 测评,2026-06-23 00:00:00+00:00,2026-06-30 00:00:00+00:00,Cathy Doll 粉饼｜轻薄服帖,通勤使用8小时记录，轻薄服帖。敏感肌先试用,#粉饼 #Thai beauty,1083,33,331,57,100k-1m,False
xiaohongshu,68ab848d6f10dee00edb,Cathy Doll,Thai beauty,Thailand,affordable,base,Cathy Doll 气垫 测评,2026-06-23 00:00:00+00:00,2026-06-30 00:00:00+00:00,Cathy Doll 气垫｜学生党平替,通勤使用8小时记录，学生党平替。敏感肌先试用,#气垫 #Thai beauty,189,10,41,13,10k-100k,False
xiaohongshu,fbf2808f12c80296d6ea,Cathy Doll,Thai beauty,Thailand,affordable,base,Cathy Doll 气垫 测评,2026-01-11 00:00:00+00:00,2026-06-30 00:00:00+00:00,Cathy Doll 气垫｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。敏感肌先试用,#气垫 #Thai beauty,411,20,71,36,1k-10k,False
xiaohongshu,34919cc7f511953aae0a,Cathy Doll,Thai beauty,Thailand,affordable,base,Cathy Doll 粉底液 测评,2026-05-28 00:00:00+00:00,2026-06-30 00:00:00+00:00,Cathy Doll 粉底液｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。下午会暗沉,#粉底液 #Thai beauty,394,14,64,7,100k-1m,False
xiaohongshu,c881b940c70afb4cc3c6,Cathy Doll,Thai beauty,Thailand,affordable,base,Cathy Doll 气垫 测评,2026-03-07 00:00:00+00:00,2026-06-30 00:00:00+00:00,Cathy Doll 气垫｜轻薄服帖,通勤使用8小时记录，轻薄服帖。但有点卡粉,#气垫 #Thai beauty,443,38,79,14,10k-100k,False
douyin,795b384fb3d6a75d0bfc,Cathy Doll,Thai beauty,Thailand,affordable,base,Cathy Doll 粉底液 测评,2026-04-23 00:00:00+00:00,2026-06-30 00:00:00+00:00,Cathy Doll 粉底液｜学生党平替,通勤使用8小时记录，学生党平替。但有点卡粉,#粉底液 #Thai beauty,203,6,35,2,100k-1m,False
douyin,a0c67a1a26596af8a449,Cathy Doll,Thai beauty,Thailand,affordable,base,Cathy Doll 粉底液 测评,2026-03-25 00:00:00+00:00,2026-06-30 00:00:00+00:00,Cathy Doll 粉底液｜水光奶油肌,通勤使用8小时记录，水光奶油肌。敏感肌先试用,#粉底液 #Thai beauty,505,51,199,45,10k-100k,False
douyin,0ea376fa77afa279057f,Cathy Doll,Thai beauty,Thailand,affordable,base,Cathy Doll 粉饼 测评,2026-02-28 00:00:00+00:00,2026-06-30 00:00:00+00:00,Cathy Doll 粉饼｜黄皮显白,通勤使用8小时记录，黄皮显白。略微沾杯,#粉饼 #Thai beauty,177,10,13,3,1k-10k,False
douyin,9b7a7595bbf08035c2a1,Cathy Doll,Thai beauty,Thailand,affordable,base,Cathy Doll 气垫 测评,2026-03-18 00:00:00+00:00,2026-06-30 00:00:00+00:00,Cathy Doll 气垫｜黄皮显白,通勤使用8小时记录，黄皮显白。,#气垫 #Thai beauty,60,2,5,4,1k-10k,False
douyin,c6af8a03e8340fad9345,Cathy Doll,Thai beauty,Thailand,affordable,base,Cathy Doll 粉底液 测评,2026-01-19 00:00:00+00:00,2026-06-30 00:00:00+00:00,Cathy Doll 粉底液｜黄皮显白,通勤使用8小时记录，黄皮显白。下午会暗沉,#粉底液 #Thai beauty,497,55,49,20,100k-1m,False
xiaohongshu,f1404c58e0f71d438b98,Cute Press,Thai beauty,Thailand,affordable,base,Cute Press 粉底液 测评,2026-01-26 00:00:00+00:00,2026-06-30 00:00:00+00:00,Cute Press 粉底液｜持妆实测,通勤使用8小时记录，持妆实测。干皮可能拔干,#粉底液 #Thai beauty,241,9,68,14,100k-1m,False
xiaohongshu,9d27a40c905b0baf5335,Cute Press,Thai beauty,Thailand,affordable,base,Cute Press 粉底液 测评,2026-03-02 00:00:00+00:00,2026-06-30 00:00:00+00:00,Cute Press 粉底液｜持妆实测,通勤使用8小时记录，持妆实测。,#粉底液 #Thai beauty,1274,38,271,36,1k-10k,False
xiaohongshu,e343c1188e5ba9e59065,Cute Press,Thai beauty,Thailand,affordable,base,Cute Press 气垫 测评,2026-03-21 00:00:00+00:00,2026-06-30 00:00:00+00:00,Cute Press 气垫｜学生党平替,通勤使用8小时记录，学生党平替。敏感肌先试用,#气垫 #Thai beauty,175,17,26,11,100k-1m,False
xiaohongshu,f3bb6cc317b2d79243f8,Cute Press,Thai beauty,Thailand,affordable,base,Cute Press 气垫 测评,2026-05-16 00:00:00+00:00,2026-06-30 00:00:00+00:00,Cute Press 气垫｜黄皮显白,通勤使用8小时记录，黄皮显白。下午会暗沉,#气垫 #Thai beauty,166,13,13,4,10k-100k,False
xiaohongshu,724d9396a7ad637ef7b8,Cute Press,Thai beauty,Thailand,affordable,base,Cute Press 粉饼 测评,2026-04-29 00:00:00+00:00,2026-06-30 00:00:00+00:00,Cute Press 粉饼｜学生党平替,通勤使用8小时记录，学生党平替。干皮可能拔干,#粉饼 #Thai beauty,968,68,133,13,100k-1m,False
douyin,84c6771c086ddc30d2ae,Cute Press,Thai beauty,Thailand,affordable,base,Cute Press 粉底液 测评,2026-05-11 00:00:00+00:00,2026-06-30 00:00:00+00:00,Cute Press 粉底液｜持妆实测,通勤使用8小时记录，持妆实测。敏感肌先试用,#粉底液 #Thai beauty,353,24,26,14,10k-100k,False
douyin,b0667db0371397c61cb4,Cute Press,Thai beauty,Thailand,affordable,base,Cute Press 粉饼 测评,2026-01-29 00:00:00+00:00,2026-06-30 00:00:00+00:00,Cute Press 粉饼｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。,#粉饼 #Thai beauty,353,15,117,8,10k-100k,False
douyin,880b67b9802046e726d8,Cute Press,Thai beauty,Thailand,affordable,base,Cute Press 气垫 测评,2026-03-03 00:00:00+00:00,2026-06-30 00:00:00+00:00,Cute Press 气垫｜学生党平替,通勤使用8小时记录，学生党平替。下午会暗沉,#气垫 #Thai beauty,112,9,40,4,100k-1m,False
douyin,9d750ddb76366288829e,Cute Press,Thai beauty,Thailand,affordable,base,Cute Press 气垫 测评,2026-06-23 00:00:00+00:00,2026-06-30 00:00:00+00:00,Cute Press 气垫｜轻薄服帖,通勤使用8小时记录，轻薄服帖。略微沾杯,#气垫 #Thai beauty,195,15,17,2,10k-100k,False
douyin,3a90e03432c5e3f977e2,Cute Press,Thai beauty,Thailand,affordable,base,Cute Press 粉底液 测评,2026-06-01 00:00:00+00:00,2026-06-30 00:00:00+00:00,Cute Press 粉底液｜黄皮显白,通勤使用8小时记录，黄皮显白。下午会暗沉,#粉底液 #Thai beauty,155,10,48,6,100k-1m,False
