platform,post_id_hash,brand,market_group,country_or_region,price_tier,product_category,keyword,publish_time,collect_time,title,description,hashtags,like_count,comment_count,collect_count,share_count,author_follower_bucket,is_sponsored_hint
xiaohongshu,12550275dab654edda1f,Browit,Thai beauty,Thailand,affordable,eye,Browit 眉笔 测评,2026-03-02 00:00:00+00:00,2026-06-30 00:00:00+00:00,Browit 眉笔｜学生党平替,通勤使用8小时记录，学生党平替。略微沾杯,#眉笔 #Thai beauty,97,4,25,4,10k-100k,False
xiaohongshu,a763916509fd2f436b4e,Browit,Thai beauty,Thailand,affordable,eye,Browit 睫毛膏 测评,2026-01-19 00:00:00+00:00,2026-06-30 00:00:00+00:00,Browit 睫毛膏｜学生党平替,通勤使用8小时记录，学生党平替。略微沾杯,#睫毛膏 #Thai beauty,163,14,25,7,1k-10k,False
xiaohongshu,dc9c9fa60f3c394d9764,Browit,Thai beauty,Thailand,affordable,eye,Browit 睫毛膏 测评,2026-01-06 00:00:00+00:00,2026-06-30 00:00:00+00:00,Browit 睫毛膏｜学生党平替,通勤使用8小时记录，学生党平替。略微沾杯,#睫毛膏 #Thai beauty,18,1,6,1,100k-1m,False
xiaohongshu,220a71e393e68a5f20ba,Browit,Thai beauty,Thailand,affordable,eye,Browit 睫毛膏 测评,2026-05-22 00:00:00+00:00,2026-06-30 00:00:00+00:00,Browit 睫毛膏｜持妆实测,通勤使用8小时记录，持妆实测。,#睫毛膏 #Thai beauty,255,20,91,10,1k-10k,False
xiaohongshu,effec7829998bea5f22e,Browit,Thai beauty,Thailand,affordable,eye,Browit 睫毛膏 测评,2026-02-05 00:00:00+00:00,2026-06-30 00:00:00+00:00,Browit 睫毛膏｜学生党平替,通勤使用8小时记录，学生党平替。下午会暗沉,#睫毛膏 #Thai beauty,134,10,22,12,10k-100k,False
douyin,6e1f7908f1b6a92e823f,Browit,Thai beauty,Thailand,affordable,eye,Browit 眼影 测评,2026-04-11 00:00:00+00:00,2026-06-30 00:00:00+00:00,Browit 眼影｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。但有点卡粉,#眼影 #Thai beauty,592,58,210,23,100k-1m,False
douyin,c86c1b7177d2d1f8f8c9,Browit,Thai beauty,Thailand,affordable,eye,Browit 眼影 测评,2026-06-08 00:00:00+00:00,2026-06-30 00:00:00+00:00,Browit 眼影｜水光奶油肌,通勤使用8小时记录，水光奶油肌。下午会暗沉,#眼影 #Thai beauty,200,13,38,4,100k-1m,False
douyin,61d0a07d3d948c5d6a8c,Browit,Thai beauty,Thailand,affordable,eye,Browit 眉笔 测评,2026-01-19 00:00:00+00:00,2026-06-30 00:00:00+00:00,Browit 眉笔｜黄皮显白,通勤使用8小时记录，黄皮显白。敏感肌先试用,#眉笔 #Thai beauty,60,4,11,0,1k-10k,False
douyin,ab8e3959a7cdf385790a,Browit,Thai beauty,Thailand,affordable,eye,Browit 眼影 测评,2026-05-21 00:00:00+00:00,2026-06-30 00:00:00+00:00,Browit 眼影｜轻薄服帖,通勤使用8小时记录，轻薄服帖。干皮可能拔干,#眼影 #Thai beauty,326,27,95,24,10k-100k,False
douyin,d927c24c896e4c6d109f,Browit,Thai beauty,Thailand,affordable,eye,Browit 睫毛膏 测评,2026-01-17 00:00:00+00:00,2026-06-30 00:00:00+00:00,Browit 睫毛膏｜轻薄服帖,通勤使用8小时记录，轻薄服帖。敏感肌先试用,#睫毛膏 #Thai beauty,323,23,27,24,1k-10k,False
xiaohongshu,d88cdc28b3c5c432e274,Meilinda,Thai beauty,Thailand,affordable,base,Meilinda 气垫 测评,2026-05-01 00:00:00+00:00,2026-06-30 00:00:00+00:00,Meilinda 气垫｜轻薄服帖,通勤使用8小时记录，轻薄服帖。但有点卡粉,#气垫 #Thai beauty,672,46,107,60,100k-1m,False
xiaohongshu,9bc8692adc8b17fac1de,Meilinda,Thai beauty,Thailand,affordable,eye,Meilinda 眼影 测评,2026-06-14 00:00:00+00:00,2026-06-30 00:00:00+00:00,Meilinda 眼影｜水光奶油肌,通勤使用8小时记录，水光奶油肌。下午会暗沉,#眼影 #Thai beauty,101,4,14,8,10k-100k,False
xiaohongshu,af49162314fcc3d13d87,Meilinda,Thai beauty,Thailand,affordable,base,Meilinda 粉底液 测评,2026-04-12 00:00:00+00:00,2026-06-30 00:00:00+00:00,Meilinda 粉底液｜持妆实测,通勤使用8小时记录，持妆实测。略微沾杯,#粉底液 #Thai beauty,306,18,31,22,1k-10k,False
xiaohongshu,c56dc2bfdab981389e8c,Meilinda,Thai beauty,Thailand,affordable,base,Meilinda 粉底液 测评,2026-05-27 00:00:00+00:00,2026-06-30 00:00:00+00:00,Meilinda 粉底液｜水光奶油肌,通勤使用8小时记录，水光奶油肌。干皮可能拔干,#粉底液 #Thai beauty,70,7,24,1,10k-100k,False
xiaohongshu,a3bc66781cf20f371ec2,Meilinda,Thai beauty,Thailand,affordable,base,Meilinda 粉饼 测评,2026-04-03 00:00:00+00:00,2026-06-30 00:00:00+00:00,Meilinda 粉饼｜黄皮显白,通勤使用8小时记录，黄皮显白。但有点卡粉,#粉饼 #Thai beauty,812,41,269,20,1k-10k,False
douyin,083cb9f4f21e547fd3e7,Meilinda,Thai beauty,Thailand,affordable,eye,Meilinda 睫毛膏 测评,2026-04-14 00:00:00+00:00,2026-06-30 00:00:00+00:00,Meilinda 睫毛膏｜持妆实测,通勤使用8小时记录，持妆实测。,#睫毛膏 #Thai beauty,398,34,60,24,1k-10k,False
douyin,d5e16d1d0860d2d9820a,Meilinda,Thai beauty,Thailand,affordable,base,Meilinda 气垫 测评,2026-04-28 00:00:00+00:00,2026-06-30 00:00:00+00:00,Meilinda 气垫｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。干皮可能拔干,#气垫 #Thai beauty,73,3,15,2,10k-100k,False
douyin,084c2561b1ae2bb6a993,Meilinda,Thai beauty,Thailand,affordable,eye,Meilinda 睫毛膏 测评,2026-06-21 00:00:00+00:00,2026-06-30 00:00:00+00:00,Meilinda 睫毛膏｜持妆实测,通勤使用8小时记录，持妆实测。略微沾杯,#睫毛膏 #Thai beauty,85,5,11,8,1k-10k,False
douyin,c5dcc3f3f84057a292cc,Meilinda,Thai beauty,Thailand,affordable,eye,Meilinda 睫毛膏 测评,2026-04-15 00:00:00+00:00,2026-06-30 00:00:00+00:00,Meilinda 睫毛膏｜轻薄服帖,通勤使用8小时记录，轻薄服帖。,#睫毛膏 #Thai beauty,3834,363,891,46,10k-100k,False
douyin,9c81702d62fe944e8fa6,Meilinda,Thai beauty,Thailand,affordable,eye,Meilinda 眼影 测评,2026-04-18 00:00:00+00:00,2026-06-30 00:00:00+00:00,Meilinda 眼影｜轻薄服帖,通勤使用8小时记录，轻薄服帖。,#眼影 #Thai beauty,687,25,125,29,100k-1m,False
xiaohongshu,c7546e4e184217d935f3,CANMAKE,J-beauty,Japan,affordable,base,CANMAKE 粉饼 测评,2026-06-29 00:00:00+00:00,2026-06-30 00:00:00+00:00,CANMAKE 粉饼｜轻薄服帖,通勤使用8小时记录，轻薄服帖。,#粉饼 #J-beauty,1170,62,79,22,1k-10k,False
xiaohongshu,98e93b6c1e732cf96c88,CANMAKE,J-beauty,Japan,affordable,base,CANMAKE 气垫 测评,2026-06-07 00:00:00+00:00,2026-06-30 00:00:00+00:00,CANMAKE 气垫｜学生党平替,通勤使用8小时记录，学生党平替。略微沾杯,#气垫 #J-beauty,112,4,35,5,10k-100k,False
xiaohongshu,17e204a33f8f78700990,CANMAKE,J-beauty,Japan,affordable,base,CANMAKE 粉饼 测评,2026-01-28 00:00:00+00:00,2026-06-30 00:00:00+00:00,CANMAKE 粉饼｜学生党平替,通勤使用8小时记录，学生党平替。但有点卡粉,#粉饼 #J-beauty,297,21,57,24,1k-10k,False
xiaohongshu,2ed14fe60c5b0a1b6b22,CANMAKE,J-beauty,Japan,affordable,base,CANMAKE 气垫 测评,2026-01-02 00:00:00+00:00,2026-06-30 00:00:00+00:00,CANMAKE 气垫｜持妆实测,通勤使用8小时记录，持妆实测。但有点卡粉,#气垫 #J-beauty,173,11,57,4,10k-100k,False
xiaohongshu,44ac0361b972afeaebe2,CANMAKE,J-beauty,Japan,affordable,base,CANMAKE 粉饼 测评,2026-02-25 00:00:00+00:00,2026-06-30 00:00:00+00:00,CANMAKE 粉饼｜水光奶油肌,通勤使用8小时记录，水光奶油肌。略微沾杯,#粉饼 #J-beauty,77,8,15,3,10k-100k,False
douyin,771250335e261a8ec929,CANMAKE,J-beauty,Japan,affordable,base,CANMAKE 粉饼 测评,2026-04-21 00:00:00+00:00,2026-06-30 00:00:00+00:00,CANMAKE 粉饼｜黄皮显白,通勤使用8小时记录，黄皮显白。但有点卡粉,#粉饼 #J-beauty,394,29,22,21,10k-100k,False
douyin,42d45374a5bd90e14eb7,CANMAKE,J-beauty,Japan,affordable,base,CANMAKE 气垫 测评,2026-05-29 00:00:00+00:00,2026-06-30 00:00:00+00:00,CANMAKE 气垫｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。敏感肌先试用,#气垫 #J-beauty,62,2,12,3,1k-10k,False
douyin,67fa7cf02f47a09b2fc4,CANMAKE,J-beauty,Japan,affordable,base,CANMAKE 粉底液 测评,2026-01-08 00:00:00+00:00,2026-06-30 00:00:00+00:00,CANMAKE 粉底液｜轻薄服帖,通勤使用8小时记录，轻薄服帖。但有点卡粉,#粉底液 #J-beauty,581,49,123,30,100k-1m,False
douyin,44efcc25b6208762984f,CANMAKE,J-beauty,Japan,affordable,base,CANMAKE 气垫 测评,2026-03-03 00:00:00+00:00,2026-06-30 00:00:00+00:00,CANMAKE 气垫｜轻薄服帖,通勤使用8小时记录，轻薄服帖。,#气垫 #J-beauty,2227,86,603,56,10k-100k,False
douyin,623a5f1bc2039082786c,CANMAKE,J-beauty,Japan,affordable,base,CANMAKE 气垫 测评,2026-04-07 00:00:00+00:00,2026-06-30 00:00:00+00:00,CANMAKE 气垫｜持妆实测,通勤使用8小时记录，持妆实测。下午会暗沉,#气垫 #J-beauty,405,48,98,33,1k-10k,False
xiaohongshu,b2eb48fc69e0c6a12ecc,CEZANNE,J-beauty,Japan,affordable,base,CEZANNE 气垫 测评,2026-02-03 00:00:00+00:00,2026-06-30 00:00:00+00:00,CEZANNE 气垫｜水光奶油肌,通勤使用8小时记录，水光奶油肌。略微沾杯,#气垫 #J-beauty,251,19,34,21,100k-1m,False
xiaohongshu,016958f8db068661723a,CEZANNE,J-beauty,Japan,affordable,base,CEZANNE 气垫 测评,2026-03-22 00:00:00+00:00,2026-06-30 00:00:00+00:00,CEZANNE 气垫｜黄皮显白,通勤使用8小时记录，黄皮显白。敏感肌先试用,#气垫 #J-beauty,258,8,96,23,10k-100k,False
xiaohongshu,45babb53f19a6d7727ee,CEZANNE,J-beauty,Japan,affordable,base,CEZANNE 粉底液 测评,2026-04-10 00:00:00+00:00,2026-06-30 00:00:00+00:00,CEZANNE 粉底液｜学生党平替,通勤使用8小时记录，学生党平替。敏感肌先试用,#粉底液 #J-beauty,308,34,95,24,100k-1m,False
xiaohongshu,39e3ce222a9e0b520a97,CEZANNE,J-beauty,Japan,affordable,base,CEZANNE 粉饼 测评,2026-05-12 00:00:00+00:00,2026-06-30 00:00:00+00:00,CEZANNE 粉饼｜学生党平替,通勤使用8小时记录，学生党平替。下午会暗沉,#粉饼 #J-beauty,385,44,133,28,1k-10k,False
xiaohongshu,10f376ceb75c4b25d772,CEZANNE,J-beauty,Japan,affordable,base,CEZANNE 气垫 测评,2026-04-18 00:00:00+00:00,2026-06-30 00:00:00+00:00,CEZANNE 气垫｜轻薄服帖,通勤使用8小时记录，轻薄服帖。干皮可能拔干,#气垫 #J-beauty,397,43,21,5,1k-10k,False
douyin,b46f4db37e1537300910,CEZANNE,J-beauty,Japan,affordable,base,CEZANNE 粉底液 测评,2026-04-03 00:00:00+00:00,2026-06-30 00:00:00+00:00,CEZANNE 粉底液｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。下午会暗沉,#粉底液 #J-beauty,306,11,96,3,1k-10k,False
douyin,50917e43caaf1f382de9,CEZANNE,J-beauty,Japan,affordable,base,CEZANNE 气垫 测评,2026-01-21 00:00:00+00:00,2026-06-30 00:00:00+00:00,CEZANNE 气垫｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。,#气垫 #J-beauty,93,2,8,2,1k-10k,False
douyin,617f2582171f91d91cd2,CEZANNE,J-beauty,Japan,affordable,base,CEZANNE 粉底液 测评,2026-06-08 00:00:00+00:00,2026-06-30 00:00:00+00:00,CEZANNE 粉底液｜轻薄服帖,通勤使用8小时记录，轻薄服帖。略微沾杯,#粉底液 #J-beauty,229,20,39,3,100k-1m,False
douyin,be236bccc7d3134c84e0,CEZANNE,J-beauty,Japan,affordable,base,CEZANNE 气垫 测评,2026-05-25 00:00:00+00:00,2026-06-30 00:00:00+00:00,CEZANNE 气垫｜学生党平替,通勤使用8小时记录，学生党平替。下午会暗沉,#气垫 #J-beauty,424,46,112,14,100k-1m,False
douyin,ff34cfda363e18bb79d3,CEZANNE,J-beauty,Japan,affordable,base,CEZANNE 气垫 测评,2026-06-29 00:00:00+00:00,2026-06-30 00:00:00+00:00,CEZANNE 气垫｜水光奶油肌,通勤使用8小时记录，水光奶油肌。,#气垫 #J-beauty,101,3,40,1,1k-10k,False
xiaohongshu,6fa7b098cc33d369d61a,KATE,J-beauty,Japan,mid,base,KATE 粉饼 测评,2026-01-27 00:00:00+00:00,2026-06-30 00:00:00+00:00,KATE 粉饼｜轻薄服帖,通勤使用8小时记录，轻薄服帖。略微沾杯,#粉饼 #J-beauty,112,9,43,11,1k-10k,False
xiaohongshu,b639375c00dc92f9fed4,KATE,J-beauty,Japan,mid,base,KATE 粉底液 测评,2026-02-20 00:00:00+00:00,2026-06-30 00:00:00+00:00,KATE 粉底液｜持妆实测,通勤使用8小时记录，持妆实测。,#粉底液 #J-beauty,235,6,18,2,1k-10k,False
xiaohongshu,4b3836133130e59ef77b,KATE,J-beauty,Japan,mid,lip,KATE 唇泥 测评,2026-06-28 00:00:00+00:00,2026-06-30 00:00:00+00:00,KATE 唇泥｜黄皮显白,通勤使用8小时记录，黄皮显白。略微沾杯,#唇泥 #J-beauty,61,5,23,4,1k-10k,False
xiaohongshu,0625437c58b6b194f622,KATE,J-beauty,Japan,mid,lip,KATE 唇泥 测评,2026-02-06 00:00:00+00:00,2026-06-30 00:00:00+00:00,KATE 唇泥｜水光奶油肌,通勤使用8小时记录，水光奶油肌。干皮可能拔干,#唇泥 #J-beauty,70,6,6,6,10k-100k,False
xiaohongshu,f94d52837f05906db194,KATE,J-beauty,Japan,mid,base,KATE 粉底液 测评,2026-04-04 00:00:00+00:00,2026-06-30 00:00:00+00:00,KATE 粉底液｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。敏感肌先试用,#粉底液 #J-beauty,213,16,39,10,1k-10k,False
douyin,b51ecbf0f36d0b63338e,KATE,J-beauty,Japan,mid,lip,KATE 唇泥 测评,2026-03-13 00:00:00+00:00,2026-06-30 00:00:00+00:00,KATE 唇泥｜黄皮显白,通勤使用8小时记录，黄皮显白。但有点卡粉,#唇泥 #J-beauty,104,8,34,7,1k-10k,False
douyin,d1cf388fca9dfbf256b8,KATE,J-beauty,Japan,mid,lip,KATE 口红 测评,2026-01-23 00:00:00+00:00,2026-06-30 00:00:00+00:00,KATE 口红｜轻薄服帖,通勤使用8小时记录，轻薄服帖。,#口红 #J-beauty,172,8,64,11,10k-100k,False
douyin,ee2f1d822b331f63c52e,KATE,J-beauty,Japan,mid,lip,KATE 口红 测评,2026-01-09 00:00:00+00:00,2026-06-30 00:00:00+00:00,KATE 口红｜持妆实测,通勤使用8小时记录，持妆实测。,#口红 #J-beauty,43,1,7,3,10k-100k,False
douyin,8d6f78e67446860e108c,KATE,J-beauty,Japan,mid,base,KATE 粉底液 测评,2026-04-25 00:00:00+00:00,2026-06-30 00:00:00+00:00,KATE 粉底液｜黄皮显白,通勤使用8小时记录，黄皮显白。略微沾杯,#粉底液 #J-beauty,1181,96,64,67,10k-100k,False
douyin,4f881ad483aa11cf8079,KATE,J-beauty,Japan,mid,lip,KATE 唇泥 测评,2026-01-22 00:00:00+00:00,2026-06-30 00:00:00+00:00,KATE 唇泥｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。干皮可能拔干,#唇泥 #J-beauty,83,3,13,5,100k-1m,False
xiaohongshu,4023e41cefad83e49a0d,excel,J-beauty,Japan,mid,eye,excel 眼影 测评,2026-05-13 00:00:00+00:00,2026-06-30 00:00:00+00:00,excel 眼影｜持妆实测,通勤使用8小时记录，持妆实测。,#眼影 #J-beauty,1062,31,353,44,1k-10k,False
xiaohongshu,fb557d128211ff21194d,excel,J-beauty,Japan,mid,eye,excel 睫毛膏 测评,2026-06-16 00:00:00+00:00,2026-06-30 00:00:00+00:00,excel 睫毛膏｜持妆实测,通勤使用8小时记录，持妆实测。下午会暗沉,#睫毛膏 #J-beauty,132,14,45,13,100k-1m,False
xiaohongshu,48e88e89918cd07e2576,excel,J-beauty,Japan,mid,eye,excel 眼影 测评,2026-04-24 00:00:00+00:00,2026-06-30 00:00:00+00:00,excel 眼影｜轻薄服帖,通勤使用8小时记录，轻薄服帖。下午会暗沉,#眼影 #J-beauty,77,5,11,5,100k-1m,False
xiaohongshu,ff10b9fabd44b9d8bda5,excel,J-beauty,Japan,mid,eye,excel 睫毛膏 测评,2026-01-19 00:00:00+00:00,2026-06-30 00:00:00+00:00,excel 睫毛膏｜黄皮显白,通勤使用8小时记录，黄皮显白。敏感肌先试用,#睫毛膏 #J-beauty,163,7,28,2,1k-10k,False
xiaohongshu,6eb5932c1a8a3757232c,excel,J-beauty,Japan,mid,eye,excel 眉笔 测评,2026-01-10 00:00:00+00:00,2026-06-30 00:00:00+00:00,excel 眉笔｜黄皮显白,通勤使用8小时记录，黄皮显白。敏感肌先试用,#眉笔 #J-beauty,126,9,45,10,100k-1m,False
douyin,cd0ff45a627bf7868680,excel,J-beauty,Japan,mid,eye,excel 睫毛膏 测评,2026-02-19 00:00:00+00:00,2026-06-30 00:00:00+00:00,excel 睫毛膏｜黄皮显白,通勤使用8小时记录，黄皮显白。,#睫毛膏 #J-beauty,107,6,39,9,100k-1m,False
douyin,3a30528c6925c1257b47,excel,J-beauty,Japan,mid,eye,excel 眼影 测评,2026-02-07 00:00:00+00:00,2026-06-30 00:00:00+00:00,excel 眼影｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。,#眼影 #J-beauty,1033,87,108,83,100k-1m,False
douyin,8d44a44e7e06f89d536c,excel,J-beauty,Japan,mid,eye,excel 眼影 测评,2026-06-05 00:00:00+00:00,2026-06-30 00:00:00+00:00,excel 眼影｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。,#眼影 #J-beauty,596,54,50,7,100k-1m,False
douyin,c3e9c8371d70b8297994,excel,J-beauty,Japan,mid,eye,excel 睫毛膏 测评,2026-01-02 00:00:00+00:00,2026-06-30 00:00:00+00:00,excel 睫毛膏｜水光奶油肌,通勤使用8小时记录，水光奶油肌。略微沾杯,#睫毛膏 #J-beauty,382,38,132,22,1k-10k,False
douyin,9dc4da56d42cfc0ea91a,excel,J-beauty,Japan,mid,eye,excel 睫毛膏 测评,2026-04-27 00:00:00+00:00,2026-06-30 00:00:00+00:00,excel 睫毛膏｜黄皮显白,通勤使用8小时记录，黄皮显白。,#睫毛膏 #J-beauty,120,9,43,4,1k-10k,False
xiaohongshu,ee69eefcde063c0dec77,ADDICTION,J-beauty,Japan,premium,eye,ADDICTION 睫毛膏 测评,2026-01-19 00:00:00+00:00,2026-06-30 00:00:00+00:00,ADDICTION 睫毛膏｜轻薄服帖,通勤使用8小时记录，轻薄服帖。但有点卡粉,#睫毛膏 #J-beauty,248,17,72,23,100k-1m,False
xiaohongshu,68c49330595391c5ed5a,ADDICTION,J-beauty,Japan,premium,eye,ADDICTION 眉笔 测评,2026-06-12 00:00:00+00:00,2026-06-30 00:00:00+00:00,ADDICTION 眉笔｜轻薄服帖,通勤使用8小时记录，轻薄服帖。,#眉笔 #J-beauty,198,9,16,16,10k-100k,False
xiaohongshu,c48a192f6a4a62ab8e57,ADDICTION,J-beauty,Japan,premium,lip,ADDICTION 唇釉 测评,2026-01-30 00:00:00+00:00,2026-06-30 00:00:00+00:00,ADDICTION 唇釉｜黄皮显白,通勤使用8小时记录，黄皮显白。干皮可能拔干,#唇釉 #J-beauty,100,3,24,8,10k-100k,False
xiaohongshu,1c28c5ef0f7f73ad0961,ADDICTION,J-beauty,Japan,premium,eye,ADDICTION 睫毛膏 测评,2026-05-11 00:00:00+00:00,2026-06-30 00:00:00+00:00,ADDICTION 睫毛膏｜黄皮显白,通勤使用8小时记录，黄皮显白。略微沾杯,#睫毛膏 #J-beauty,412,15,41,28,1k-10k,False
xiaohongshu,a9705f6324ebc915159d,ADDICTION,J-beauty,Japan,premium,eye,ADDICTION 睫毛膏 测评,2026-01-17 00:00:00+00:00,2026-06-30 00:00:00+00:00,ADDICTION 睫毛膏｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。但有点卡粉,#睫毛膏 #J-beauty,344,19,42,14,100k-1m,False
douyin,f8ee3a15ca84f72e4703,ADDICTION,J-beauty,Japan,premium,lip,ADDICTION 口红 测评,2026-06-03 00:00:00+00:00,2026-06-30 00:00:00+00:00,ADDICTION 口红｜轻薄服帖,通勤使用8小时记录，轻薄服帖。但有点卡粉,#口红 #J-beauty,316,37,23,23,10k-100k,False
douyin,ab6960fada720ce3eda4,ADDICTION,J-beauty,Japan,premium,lip,ADDICTION 唇泥 测评,2026-04-23 00:00:00+00:00,2026-06-30 00:00:00+00:00,ADDICTION 唇泥｜学生党平替,通勤使用8小时记录，学生党平替。干皮可能拔干,#唇泥 #J-beauty,972,38,146,92,10k-100k,False
douyin,814cd0d11efabbe7be77,ADDICTION,J-beauty,Japan,premium,eye,ADDICTION 睫毛膏 测评,2026-05-18 00:00:00+00:00,2026-06-30 00:00:00+00:00,ADDICTION 睫毛膏｜轻薄服帖,通勤使用8小时记录，轻薄服帖。敏感肌先试用,#睫毛膏 #J-beauty,460,13,38,30,1k-10k,False
douyin,5c281c88f9737e37c9a7,ADDICTION,J-beauty,Japan,premium,lip,ADDICTION 唇泥 测评,2026-02-18 00:00:00+00:00,2026-06-30 00:00:00+00:00,ADDICTION 唇泥｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。,#唇泥 #J-beauty,800,79,48,33,1k-10k,False
douyin,d7764eb891bc13a8eab9,ADDICTION,J-beauty,Japan,premium,lip,ADDICTION 唇泥 测评,2026-01-02 00:00:00+00:00,2026-06-30 00:00:00+00:00,ADDICTION 唇泥｜黄皮显白,通勤使用8小时记录，黄皮显白。下午会暗沉,#唇泥 #J-beauty,67,7,26,2,100k-1m,False
xiaohongshu,640da62a6a8c0b8e89ed,SUQQU,J-beauty,Japan,luxury,base,SUQQU 气垫 测评,2026-05-01 00:00:00+00:00,2026-06-30 00:00:00+00:00,SUQQU 气垫｜水光奶油肌,通勤使用8小时记录，水光奶油肌。略微沾杯,#气垫 #J-beauty,76,7,27,5,1k-10k,False
xiaohongshu,cac5f885456adb1c172d,SUQQU,J-beauty,Japan,luxury,base,SUQQU 粉底液 测评,2026-03-13 00:00:00+00:00,2026-06-30 00:00:00+00:00,SUQQU 粉底液｜水光奶油肌,通勤使用8小时记录，水光奶油肌。干皮可能拔干,#粉底液 #J-beauty,131,5,44,6,10k-100k,False
