platform,post_id_hash,brand,market_group,country_or_region,price_tier,product_category,keyword,publish_time,collect_time,title,description,hashtags,like_count,comment_count,collect_count,share_count,author_follower_bucket,is_sponsored_hint
xiaohongshu,273316f26aa99ab6d711,SUQQU,J-beauty,Japan,luxury,base,SUQQU 粉饼 测评,2026-01-28 00:00:00+00:00,2026-06-30 00:00:00+00:00,SUQQU 粉饼｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。敏感肌先试用,#粉饼 #J-beauty,113,7,18,9,100k-1m,False
xiaohongshu,cb71c16f32a1c9e1c447,SUQQU,J-beauty,Japan,luxury,base,SUQQU 气垫 测评,2026-04-14 00:00:00+00:00,2026-06-30 00:00:00+00:00,SUQQU 气垫｜轻薄服帖,通勤使用8小时记录，轻薄服帖。略微沾杯,#气垫 #J-beauty,269,31,72,17,1k-10k,False
xiaohongshu,ad7fe71d61be4660552b,SUQQU,J-beauty,Japan,luxury,base,SUQQU 粉饼 测评,2026-06-04 00:00:00+00:00,2026-06-30 00:00:00+00:00,SUQQU 粉饼｜持妆实测,通勤使用8小时记录，持妆实测。敏感肌先试用,#粉饼 #J-beauty,65,5,25,1,1k-10k,False
douyin,93083a0d9a48496f4c2e,SUQQU,J-beauty,Japan,luxury,base,SUQQU 气垫 测评,2026-04-12 00:00:00+00:00,2026-06-30 00:00:00+00:00,SUQQU 气垫｜黄皮显白,通勤使用8小时记录，黄皮显白。略微沾杯,#气垫 #J-beauty,284,33,83,4,10k-100k,False
douyin,c1076e4006e8206278c3,SUQQU,J-beauty,Japan,luxury,base,SUQQU 粉饼 测评,2026-03-21 00:00:00+00:00,2026-06-30 00:00:00+00:00,SUQQU 粉饼｜水光奶油肌,通勤使用8小时记录，水光奶油肌。略微沾杯,#粉饼 #J-beauty,15832,1845,4955,376,1k-10k,False
douyin,59bdebdcc4295fbd9e54,SUQQU,J-beauty,Japan,luxury,base,SUQQU 粉底液 测评,2026-05-23 00:00:00+00:00,2026-06-30 00:00:00+00:00,SUQQU 粉底液｜黄皮显白,通勤使用8小时记录，黄皮显白。敏感肌先试用,#粉底液 #J-beauty,87,3,24,4,100k-1m,False
douyin,4aaf3198a138decee341,SUQQU,J-beauty,Japan,luxury,base,SUQQU 气垫 测评,2026-02-02 00:00:00+00:00,2026-06-30 00:00:00+00:00,SUQQU 气垫｜持妆实测,通勤使用8小时记录，持妆实测。敏感肌先试用,#气垫 #J-beauty,313,10,19,27,10k-100k,False
douyin,753cbed2601d7b33ba4e,SUQQU,J-beauty,Japan,luxury,base,SUQQU 粉底液 测评,2026-01-05 00:00:00+00:00,2026-06-30 00:00:00+00:00,SUQQU 粉底液｜学生党平替,通勤使用8小时记录，学生党平替。,#粉底液 #J-beauty,871,26,98,49,100k-1m,False
xiaohongshu,fc83f0a97f18d36b2c04,Shiseido,J-beauty,Japan,premium,base,Shiseido 气垫 测评,2026-01-05 00:00:00+00:00,2026-06-30 00:00:00+00:00,Shiseido 气垫｜学生党平替,通勤使用8小时记录，学生党平替。干皮可能拔干,#气垫 #J-beauty,34,2,13,0,100k-1m,False
xiaohongshu,3c5995b83312825243ea,Shiseido,J-beauty,Japan,premium,lip,Shiseido 唇泥 测评,2026-03-12 00:00:00+00:00,2026-06-30 00:00:00+00:00,Shiseido 唇泥｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。下午会暗沉,#唇泥 #J-beauty,469,26,29,44,10k-100k,False
xiaohongshu,7c346ba58d94f7486da9,Shiseido,J-beauty,Japan,premium,lip,Shiseido 口红 测评,2026-02-05 00:00:00+00:00,2026-06-30 00:00:00+00:00,Shiseido 口红｜持妆实测,通勤使用8小时记录，持妆实测。敏感肌先试用,#口红 #J-beauty,62,2,20,2,10k-100k,False
xiaohongshu,3a4d6a13b9948f77c417,Shiseido,J-beauty,Japan,premium,lip,Shiseido 唇釉 测评,2026-01-31 00:00:00+00:00,2026-06-30 00:00:00+00:00,Shiseido 唇釉｜持妆实测,通勤使用8小时记录，持妆实测。敏感肌先试用,#唇釉 #J-beauty,1040,92,105,21,10k-100k,False
xiaohongshu,2b5cfc329bbd31eafa29,Shiseido,J-beauty,Japan,premium,lip,Shiseido 唇泥 测评,2026-01-31 00:00:00+00:00,2026-06-30 00:00:00+00:00,Shiseido 唇泥｜水光奶油肌,通勤使用8小时记录，水光奶油肌。略微沾杯,#唇泥 #J-beauty,521,28,199,29,100k-1m,False
douyin,c60e4319939f7e5a49ab,Shiseido,J-beauty,Japan,premium,base,Shiseido 气垫 测评,2026-01-14 00:00:00+00:00,2026-06-30 00:00:00+00:00,Shiseido 气垫｜轻薄服帖,通勤使用8小时记录，轻薄服帖。下午会暗沉,#气垫 #J-beauty,198,5,59,15,1k-10k,False
douyin,7543df956249cdc44058,Shiseido,J-beauty,Japan,premium,base,Shiseido 粉饼 测评,2026-03-22 00:00:00+00:00,2026-06-30 00:00:00+00:00,Shiseido 粉饼｜学生党平替,通勤使用8小时记录，学生党平替。,#粉饼 #J-beauty,243,25,83,12,1k-10k,False
douyin,e37deff1aebde77a254e,Shiseido,J-beauty,Japan,premium,lip,Shiseido 唇泥 测评,2026-05-05 00:00:00+00:00,2026-06-30 00:00:00+00:00,Shiseido 唇泥｜轻薄服帖,通勤使用8小时记录，轻薄服帖。干皮可能拔干,#唇泥 #J-beauty,511,19,52,26,10k-100k,False
douyin,7c25dd1aaa2d1eff4e9c,Shiseido,J-beauty,Japan,premium,base,Shiseido 粉底液 测评,2026-04-11 00:00:00+00:00,2026-06-30 00:00:00+00:00,Shiseido 粉底液｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。但有点卡粉,#粉底液 #J-beauty,325,30,58,32,1k-10k,False
douyin,d3cfa5eb76f41d43b4ea,Shiseido,J-beauty,Japan,premium,lip,Shiseido 口红 测评,2026-04-14 00:00:00+00:00,2026-06-30 00:00:00+00:00,Shiseido 口红｜水光奶油肌,通勤使用8小时记录，水光奶油肌。但有点卡粉,#口红 #J-beauty,358,26,61,24,1k-10k,False
xiaohongshu,4b2d9a3cc769cd005b88,Dior,International luxury,France,luxury,lip,Dior 口红 测评,2026-05-30 00:00:00+00:00,2026-06-30 00:00:00+00:00,Dior 口红｜轻薄服帖,通勤使用8小时记录，轻薄服帖。,#口红 #International luxury,258,15,17,9,10k-100k,False
xiaohongshu,7cfec56bf2004492e0f9,Dior,International luxury,France,luxury,lip,Dior 唇泥 测评,2026-01-11 00:00:00+00:00,2026-06-30 00:00:00+00:00,Dior 唇泥｜轻薄服帖,通勤使用8小时记录，轻薄服帖。干皮可能拔干,#唇泥 #International luxury,286,24,88,13,10k-100k,False
xiaohongshu,f8ef4a5d11cb0b264550,Dior,International luxury,France,luxury,lip,Dior 口红 测评,2026-05-25 00:00:00+00:00,2026-06-30 00:00:00+00:00,Dior 口红｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。下午会暗沉,#口红 #International luxury,1240,107,133,71,100k-1m,False
xiaohongshu,109e497980d9980acb8e,Dior,International luxury,France,luxury,lip,Dior 唇泥 测评,2026-06-06 00:00:00+00:00,2026-06-30 00:00:00+00:00,Dior 唇泥｜水光奶油肌,通勤使用8小时记录，水光奶油肌。敏感肌先试用,#唇泥 #International luxury,307,31,41,26,1k-10k,False
xiaohongshu,f5fe30555872e004ff8f,Dior,International luxury,France,luxury,lip,Dior 唇泥 测评,2026-01-22 00:00:00+00:00,2026-06-30 00:00:00+00:00,Dior 唇泥｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。略微沾杯,#唇泥 #International luxury,140,11,17,5,100k-1m,False
douyin,55b91abec46b563f1721,Dior,International luxury,France,luxury,base,Dior 粉饼 测评,2026-01-31 00:00:00+00:00,2026-06-30 00:00:00+00:00,Dior 粉饼｜水光奶油肌,通勤使用8小时记录，水光奶油肌。敏感肌先试用,#粉饼 #International luxury,327,25,17,5,10k-100k,False
douyin,6267ef7bc26900f7ba0a,Dior,International luxury,France,luxury,lip,Dior 唇釉 测评,2026-04-18 00:00:00+00:00,2026-06-30 00:00:00+00:00,Dior 唇釉｜学生党平替,通勤使用8小时记录，学生党平替。下午会暗沉,#唇釉 #International luxury,889,74,351,56,100k-1m,False
douyin,b7aeea9adf0b240faf0a,Dior,International luxury,France,luxury,lip,Dior 唇泥 测评,2026-06-20 00:00:00+00:00,2026-06-30 00:00:00+00:00,Dior 唇泥｜黄皮显白,通勤使用8小时记录，黄皮显白。但有点卡粉,#唇泥 #International luxury,255,17,35,6,10k-100k,False
douyin,47e7fa92ae97be184423,Dior,International luxury,France,luxury,lip,Dior 口红 测评,2026-02-14 00:00:00+00:00,2026-06-30 00:00:00+00:00,Dior 口红｜黄皮显白,通勤使用8小时记录，黄皮显白。敏感肌先试用,#口红 #International luxury,221,15,20,20,1k-10k,False
douyin,ab0a60a9776f0dd1c554,Dior,International luxury,France,luxury,lip,Dior 口红 测评,2026-05-20 00:00:00+00:00,2026-06-30 00:00:00+00:00,Dior 口红｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。略微沾杯,#口红 #International luxury,788,47,313,70,100k-1m,False
xiaohongshu,76b933165604b3c16871,YSL,International luxury,France,luxury,base,YSL 粉底液 测评,2026-01-14 00:00:00+00:00,2026-06-30 00:00:00+00:00,YSL 粉底液｜黄皮显白,通勤使用8小时记录，黄皮显白。,#粉底液 #International luxury,73,3,8,3,1k-10k,False
xiaohongshu,2502aa282ae67d25f447,YSL,International luxury,France,luxury,base,YSL 粉底液 测评,2026-01-18 00:00:00+00:00,2026-06-30 00:00:00+00:00,YSL 粉底液｜学生党平替,通勤使用8小时记录，学生党平替。略微沾杯,#粉底液 #International luxury,154,4,33,11,1k-10k,False
xiaohongshu,8f814963a3a5d4c1e595,YSL,International luxury,France,luxury,lip,YSL 唇釉 测评,2026-03-07 00:00:00+00:00,2026-06-30 00:00:00+00:00,YSL 唇釉｜轻薄服帖,通勤使用8小时记录，轻薄服帖。但有点卡粉,#唇釉 #International luxury,214,18,43,21,1k-10k,False
xiaohongshu,194adbaca8716fabb68f,YSL,International luxury,France,luxury,base,YSL 粉底液 测评,2026-02-12 00:00:00+00:00,2026-06-30 00:00:00+00:00,YSL 粉底液｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。下午会暗沉,#粉底液 #International luxury,159,7,31,13,100k-1m,False
xiaohongshu,3d3115e10a2ab32459de,YSL,International luxury,France,luxury,base,YSL 粉饼 测评,2026-03-18 00:00:00+00:00,2026-06-30 00:00:00+00:00,YSL 粉饼｜黄皮显白,通勤使用8小时记录，黄皮显白。,#粉饼 #International luxury,201,5,43,6,10k-100k,False
douyin,889ff972914d242853ea,YSL,International luxury,France,luxury,base,YSL 粉饼 测评,2026-01-11 00:00:00+00:00,2026-06-30 00:00:00+00:00,YSL 粉饼｜黄皮显白,通勤使用8小时记录，黄皮显白。,#粉饼 #International luxury,219,23,70,15,10k-100k,False
douyin,98885010e432c33505b5,YSL,International luxury,France,luxury,base,YSL 粉底液 测评,2026-02-05 00:00:00+00:00,2026-06-30 00:00:00+00:00,YSL 粉底液｜学生党平替,通勤使用8小时记录，学生党平替。但有点卡粉,#粉底液 #International luxury,156,5,16,14,1k-10k,False
douyin,9e56d13b65733f567cd1,YSL,International luxury,France,luxury,base,YSL 粉饼 测评,2026-02-17 00:00:00+00:00,2026-06-30 00:00:00+00:00,YSL 粉饼｜黄皮显白,通勤使用8小时记录，黄皮显白。干皮可能拔干,#粉饼 #International luxury,141,4,26,13,1k-10k,False
douyin,f44d0b6e91b6a6459cc5,YSL,International luxury,France,luxury,lip,YSL 口红 测评,2026-04-18 00:00:00+00:00,2026-06-30 00:00:00+00:00,YSL 口红｜学生党平替,通勤使用8小时记录，学生党平替。敏感肌先试用,#口红 #International luxury,348,12,94,19,10k-100k,False
douyin,cfc560b7bb8a7c57ddf4,YSL,International luxury,France,luxury,lip,YSL 口红 测评,2026-03-12 00:00:00+00:00,2026-06-30 00:00:00+00:00,YSL 口红｜持妆实测,通勤使用8小时记录，持妆实测。敏感肌先试用,#口红 #International luxury,2451,198,303,229,100k-1m,False
xiaohongshu,e3a9b01249c49b3b43d2,CHANEL,International luxury,France,luxury,base,CHANEL 粉饼 测评,2026-04-13 00:00:00+00:00,2026-06-30 00:00:00+00:00,CHANEL 粉饼｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。下午会暗沉,#粉饼 #International luxury,257,21,24,11,1k-10k,False
xiaohongshu,8eb548ebca1017a4158c,CHANEL,International luxury,France,luxury,lip,CHANEL 唇釉 测评,2026-03-25 00:00:00+00:00,2026-06-30 00:00:00+00:00,CHANEL 唇釉｜水光奶油肌,通勤使用8小时记录，水光奶油肌。略微沾杯,#唇釉 #International luxury,476,51,114,18,10k-100k,False
xiaohongshu,949f4e0ac9e47b42204a,CHANEL,International luxury,France,luxury,base,CHANEL 粉底液 测评,2026-05-21 00:00:00+00:00,2026-06-30 00:00:00+00:00,CHANEL 粉底液｜轻薄服帖,通勤使用8小时记录，轻薄服帖。敏感肌先试用,#粉底液 #International luxury,144,7,10,10,100k-1m,False
xiaohongshu,c8d02be51e4485df5985,CHANEL,International luxury,France,luxury,lip,CHANEL 唇泥 测评,2026-06-01 00:00:00+00:00,2026-06-30 00:00:00+00:00,CHANEL 唇泥｜学生党平替,通勤使用8小时记录，学生党平替。,#唇泥 #International luxury,562,58,155,11,10k-100k,False
xiaohongshu,a35d627ffe268b4da975,CHANEL,International luxury,France,luxury,base,CHANEL 粉底液 测评,2026-05-15 00:00:00+00:00,2026-06-30 00:00:00+00:00,CHANEL 粉底液｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。但有点卡粉,#粉底液 #International luxury,120,5,47,9,1k-10k,False
douyin,b73b6d71027440d1c7c8,CHANEL,International luxury,France,luxury,base,CHANEL 粉底液 测评,2026-06-28 00:00:00+00:00,2026-06-30 00:00:00+00:00,CHANEL 粉底液｜持妆实测,通勤使用8小时记录，持妆实测。但有点卡粉,#粉底液 #International luxury,405,22,28,17,1k-10k,False
douyin,4b4e1fd55ed8c02187b7,CHANEL,International luxury,France,luxury,base,CHANEL 粉底液 测评,2026-05-14 00:00:00+00:00,2026-06-30 00:00:00+00:00,CHANEL 粉底液｜学生党平替,通勤使用8小时记录，学生党平替。敏感肌先试用,#粉底液 #International luxury,360,13,52,28,100k-1m,False
douyin,57107f31b91c3634984b,CHANEL,International luxury,France,luxury,base,CHANEL 粉底液 测评,2026-03-24 00:00:00+00:00,2026-06-30 00:00:00+00:00,CHANEL 粉底液｜黄皮显白,通勤使用8小时记录，黄皮显白。但有点卡粉,#粉底液 #International luxury,585,30,125,45,10k-100k,False
douyin,146b1fe07ce456085af8,CHANEL,International luxury,France,luxury,lip,CHANEL 唇泥 测评,2026-04-17 00:00:00+00:00,2026-06-30 00:00:00+00:00,CHANEL 唇泥｜学生党平替,通勤使用8小时记录，学生党平替。略微沾杯,#唇泥 #International luxury,147,7,17,7,100k-1m,False
douyin,3f537ca4c4efc8b5316f,CHANEL,International luxury,France,luxury,base,CHANEL 粉饼 测评,2026-03-19 00:00:00+00:00,2026-06-30 00:00:00+00:00,CHANEL 粉饼｜黄皮显白,通勤使用8小时记录，黄皮显白。略微沾杯,#粉饼 #International luxury,77,5,26,2,100k-1m,False
xiaohongshu,801de0dfcdd81bf4b4f0,Armani Beauty,International luxury,Italy,luxury,lip,Armani Beauty 唇釉 测评,2026-01-20 00:00:00+00:00,2026-06-30 00:00:00+00:00,Armani Beauty 唇釉｜轻薄服帖,通勤使用8小时记录，轻薄服帖。,#唇釉 #International luxury,141,4,38,2,100k-1m,False
xiaohongshu,0d62921189c91d62600e,Armani Beauty,International luxury,Italy,luxury,lip,Armani Beauty 口红 测评,2026-01-16 00:00:00+00:00,2026-06-30 00:00:00+00:00,Armani Beauty 口红｜黄皮显白,通勤使用8小时记录，黄皮显白。略微沾杯,#口红 #International luxury,275,8,79,23,100k-1m,False
xiaohongshu,16ce16dceb640d68b2b3,Armani Beauty,International luxury,Italy,luxury,lip,Armani Beauty 唇釉 测评,2026-02-26 00:00:00+00:00,2026-06-30 00:00:00+00:00,Armani Beauty 唇釉｜学生党平替,通勤使用8小时记录，学生党平替。干皮可能拔干,#唇釉 #International luxury,285,26,59,13,1k-10k,False
xiaohongshu,731ad7a5c52458a80da3,Armani Beauty,International luxury,Italy,luxury,lip,Armani Beauty 口红 测评,2026-01-27 00:00:00+00:00,2026-06-30 00:00:00+00:00,Armani Beauty 口红｜学生党平替,通勤使用8小时记录，学生党平替。略微沾杯,#口红 #International luxury,291,34,79,11,10k-100k,False
xiaohongshu,90d332cee6d9ade9a80b,Armani Beauty,International luxury,Italy,luxury,base,Armani Beauty 气垫 测评,2026-04-08 00:00:00+00:00,2026-06-30 00:00:00+00:00,Armani Beauty 气垫｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。干皮可能拔干,#气垫 #International luxury,406,15,47,8,1k-10k,False
douyin,2c3eaabf274665748aec,Armani Beauty,International luxury,Italy,luxury,lip,Armani Beauty 口红 测评,2026-05-07 00:00:00+00:00,2026-06-30 00:00:00+00:00,Armani Beauty 口红｜学生党平替,通勤使用8小时记录，学生党平替。敏感肌先试用,#口红 #International luxury,117,8,21,6,1k-10k,False
douyin,8cd2ab5a81e580373d31,Armani Beauty,International luxury,Italy,luxury,base,Armani Beauty 气垫 测评,2026-02-06 00:00:00+00:00,2026-06-30 00:00:00+00:00,Armani Beauty 气垫｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。干皮可能拔干,#气垫 #International luxury,353,30,108,20,10k-100k,False
douyin,56e917e0ec0fb7cba59a,Armani Beauty,International luxury,Italy,luxury,lip,Armani Beauty 唇泥 测评,2026-01-15 00:00:00+00:00,2026-06-30 00:00:00+00:00,Armani Beauty 唇泥｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。敏感肌先试用,#唇泥 #International luxury,1439,85,542,105,1k-10k,False
douyin,e1e8cc8bb3525a8725db,Armani Beauty,International luxury,Italy,luxury,lip,Armani Beauty 口红 测评,2026-03-29 00:00:00+00:00,2026-06-30 00:00:00+00:00,Armani Beauty 口红｜轻薄服帖,通勤使用8小时记录，轻薄服帖。但有点卡粉,#口红 #International luxury,495,32,110,29,100k-1m,False
douyin,02e37f3455b61a49de0f,Armani Beauty,International luxury,Italy,luxury,base,Armani Beauty 气垫 测评,2026-01-02 00:00:00+00:00,2026-06-30 00:00:00+00:00,Armani Beauty 气垫｜水光奶油肌,通勤使用8小时记录，水光奶油肌。下午会暗沉,#气垫 #International luxury,206,24,79,2,1k-10k,False
xiaohongshu,5040e88c53ff19c6d988,Estée Lauder,International luxury,United States,luxury,base,Estée Lauder 粉饼 测评,2026-02-26 00:00:00+00:00,2026-06-30 00:00:00+00:00,Estée Lauder 粉饼｜水光奶油肌,通勤使用8小时记录，水光奶油肌。下午会暗沉,#粉饼 #International luxury,16,1,5,1,10k-100k,False
xiaohongshu,b4d083303a189e3f3222,Estée Lauder,International luxury,United States,luxury,base,Estée Lauder 粉饼 测评,2026-04-29 00:00:00+00:00,2026-06-30 00:00:00+00:00,Estée Lauder 粉饼｜水光奶油肌,通勤使用8小时记录，水光奶油肌。略微沾杯,#粉饼 #International luxury,851,52,178,12,1k-10k,False
xiaohongshu,0964725f73bc2d0539b7,Estée Lauder,International luxury,United States,luxury,base,Estée Lauder 气垫 测评,2026-05-01 00:00:00+00:00,2026-06-30 00:00:00+00:00,Estée Lauder 气垫｜轻薄服帖,通勤使用8小时记录，轻薄服帖。,#气垫 #International luxury,294,14,96,27,10k-100k,False
xiaohongshu,809c16c4f4a90e4120c2,Estée Lauder,International luxury,United States,luxury,base,Estée Lauder 粉饼 测评,2026-01-23 00:00:00+00:00,2026-06-30 00:00:00+00:00,Estée Lauder 粉饼｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。,#粉饼 #International luxury,372,41,52,19,100k-1m,False
xiaohongshu,78073ec5da94d4007bac,Estée Lauder,International luxury,United States,luxury,base,Estée Lauder 粉饼 测评,2026-03-05 00:00:00+00:00,2026-06-30 00:00:00+00:00,Estée Lauder 粉饼｜持妆实测,通勤使用8小时记录，持妆实测。干皮可能拔干,#粉饼 #International luxury,63,5,10,4,1k-10k,False
douyin,b4770e7e223a11633890,Estée Lauder,International luxury,United States,luxury,base,Estée Lauder 粉底液 测评,2026-01-12 00:00:00+00:00,2026-06-30 00:00:00+00:00,Estée Lauder 粉底液｜遮瑕力在线,通勤使用8小时记录，遮瑕力在线。干皮可能拔干,#粉底液 #International luxury,421,41,96,34,10k-100k,False
douyin,f64389e1f303ff7ea86b,Estée Lauder,International luxury,United States,luxury,base,Estée Lauder 粉饼 测评,2026-02-26 00:00:00+00:00,2026-06-30 00:00:00+00:00,Estée Lauder 粉饼｜水光奶油肌,通勤使用8小时记录，水光奶油肌。敏感肌先试用,#粉饼 #International luxury,66,1,4,1,10k-100k,False
douyin,cdbcc16c3b2e2ea6266d,Estée Lauder,International luxury,United States,luxury,base,Estée Lauder 粉饼 测评,2026-04-03 00:00:00+00:00,2026-06-30 00:00:00+00:00,Estée Lauder 粉饼｜持妆实测,通勤使用8小时记录，持妆实测。略微沾杯,#粉饼 #International luxury,325,20,97,13,1k-10k,False
